County,90!1,90!2,90!3,90!4,91!1,91!2,91!3,91!4,92!1,92!2,92!3,92!4,93!1,93!2,93!3,93!4,94!1,94!2,94!3,94!4,95!1,95!2,95!3,95!4,96!1,96!2,96!3,96!4,97!1,97!2,97!3,97!4,98!1,98!2,98!3,98!4,99!1,99!2,99!3,99!4,00!1,00!2,00!3,00!4,01!1,01!2,01!3,01!4,02!1,02!2,02!3,02!4,03!1,03!2,03!3,03!4,04!1,04!2,04!3,04!4,05!1,05!2,05!3,05!4,06!1,06!2,06!3,06!4,07!1,07!2,07!3,07!4,08!1,08!2,08!3,08!4,09!1,09!2,09!3,09!4,10!1,10!2,10!3,10!4,11!1,11!2,11!3,11!4,12!1,12!2,12!3,12!4,13!1,13!2,13!3,13!4,14!1,14!2,14!3,14!4,15!1,15!2,15!3,15!4,16!1,16!2,16!3
Contra-Costa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623106,651576,640480,613460,636106,683866,645490,530656,435603,381433,321920,269583,227230,246276,275603,298100,280083,311383,314050,286103,266183,289876,289560,276740,264530,334473,350120,345616,357473,479480,482003,451543,434463,508313,528103,477146,470186,555030,545000,528876,536940,603470,582333
Shasta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108208,111770,110546,103754,110263,111728,113321,114936,109755,114953,113888,113680,115002,117878,120258,123146,125801,132541,134337,137299,141417,156577,153372,168539,176099,193457,206806,203809,216106,232574,241141,249050,262500,280918,302351,294266,303995,304300,300224,284029,285345,281574,272934,253658,246943,237801,226658,209999,198359,198290,197948,188577,179136,183734,170366,173546,156353,153760,161846,149690,147330,167840,164526,171943,177823,193100,197043,200270,198006,214360,217066,213230,221913,232376,233816,233946,220490,235196,238816
Siskiyou,0,0,0,0,0,0,0,0,87638,81285,93148,91111,81388,93131,94295,88110,74583,73860,92777,82500,74443,89166,99444,83611,94027,100000,93610,90833,88333,107222,80833,95972,98333,197777,124166,100555,110000,121110,114047,102222,112777,103273,103888,126666,98333,122777,116851,128546,129722,123015,143571,133110,157777,157936,167333,182666,169166,192407,196349,217499,244791,241874,271527,252816,242708,236458,268055,247836,241666,253422,234672,236641,203611,222360,199888,223749,182777,171333,162222,170416,149166,171666,143333,165276,130833,120000,124443,134860,118886,125276,133256,150276,113333,132110,145000,161113,153333,161250,147500,156390,173333,150396,163166,163666,175276,185223,203500
Placer,181440,194070,192836,192533,174546,179440,178676,173520,176733,180016,175603,167643,167926,167753,176046,166703,164561,168504,171468,158021,163042,163593,166829,158750,159887,166314,158973,163511,158753,167385,172433,167888,161700,174888,180816,178678,190660,190578,196013,202821,204319,224152,223251,235179,246284,254541,258331,259114,265805,282384,296486,299988,295064,322603,342983,349784,368699,406371,425397,431886,457420,479502,504165,492824,477205,478470,469639,449745,452209,454619,436548,388980,366317,360487,346999,321666,295882,296393,300768,300568,288914,288449,288120,275970,261966,264368,264303,256096,259493,279593,296096,302483,309120,359240,366446,362153,366086,380400,384870,379053,378230,400286,396000,395046,411963,432980,431746
Mono,93291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812499,690971,730555,920833,663889,690972,625000,708333,791666,886111,594444,708333,638888,993055,566666,545833,770833,687499,618055,520833,833333,624999,411111,566666,770833,488888,477777,364880,513889,544444,464583,401388,375000,412499,513888,441666,516666,579166,474999,486111,694444,566666,516666,706250,450000,543749,515833
CA,195360,195267,191749,190008,196508,208480,201403,196555,198376,200526,196553,192333,189413,190033,188763,185200,183592,187382,186343,180063,175149,177955,181083,175812,173898,179607,180993,173963,173716,185009,191360,188867,188633,203403,206916,196713,204133,220526,221145,219874,229054,240208,247772,250077,247784,259526,275187,271520,295926,320450,326209,330649,337995,368733,390923,388436,408023,461350,466303,468593,484130,525086,550223,544400,548663,567510,567436,558953,562810,593306,570663,491020,419993,388103,342346,292716,248326,263730,291773,302970,287896,316116,316376,302133,279046,294466,294473,282103,278643,316650,340926,350770,349610,416293,434403,429806,418793,457296,469460,449453,441183,488603,490990,480786,465186,516250,519516
San Benito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251180,260046,263923,273944,310136,341318,351640,366811,368260,367355,367826,356933,360184,373372,374865,384521,381506,390652,393016,429232,441304,487243,526330,560548,624443,648916,606666,636166,613333,630483,586433,587466,593833,614991,539000,428000,380300,348816,317583,283966,259500,258509,260500,276000,293383,314833,273000,271116,270500,261666,251633,257400,249283,274783,306000,336493,329500,365206,405316,395833,407000,422500,418000,433666,453300,462996,458666,484166,479833,489833,516960
Del Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000,259722,189722,179444,189999,150000,143333,138333,193888,164444,157777,189444,135555,149444,176666,189166,155000,141666,130555,148333,171666,176666,153611,148333,166666,171573,204166,233066,177780,231963,205093
Sutter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315346,292464,288146,286388,285261,280832,247876,235070,209265,194366,177324,155323,163707,166220,161267,161788,170444,169794,156721,149584,152969,146333,146383,139612,148124,154728,152305,171694,181508,203174,200966,195230,213673,220606,210473,230136,221723,231813,250080,227143,242313,263303
Kern,84648,84794,89356,86548,87234,90194,94769,91030,90293,89058,93759,93084,85023,92852,94696,90873,92037,90476,87270,84422,89611,86490,89528,88088,88889,90901,89406,89550,90683,88553,94251,87765,88313,91180,91837,90400,91390,90370,90454,83645,90430,84640,93516,90801,92563,100259,105054,104375,108021,112821,123085,130069,131048,139257,151835,149985,155516,183666,200250,209916,232224,266759,291149,289611,284833,291308,292920,278800,278833,277336,267666,247316,228333,205150,181666,152716,131039,123333,132250,138083,137166,137923,139133,130000,126500,133916,134966,134423,127676,142650,148833,155383,169733,187666,196316,194366,202113,208316,213280,212490,207016,220993,224866,214000,219403,228240,222833
Ventura,242163,236083,236016,234963,225370,233090,233583,229276,223146,223303,227350,217503,207206,215896,214573,206386,202786,207175,208233,206166,194160,199667,200386,202287,203509,210937,203455,202699,204025,219376,226370,221202,224440,232425,241032,231473,244675,252667,267279,261590,277236,305369,297341,298405,292611,314029,341755,329614,334351,360270,392614,392959,404033,467414,477824,478068,525586,617738,622144,597773,633195,667367,684847,676854,681722,692439,700963,668641,672547,694639,678204,626269,538289,488252,461726,393663,363028,417991,454766,435144,439099,444638,444000,440720,415110,438910,420500,400250,398746,427156,432050,438753,459210,520870,550426,539083,550513,571666,592323,567616,582786,617716,614146,609973,623143,645183,641920
Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252422,247169,257723,249016,247686,245873,232802,224433,210972,208890,208439,190833,168194,173333,169295,159360,164761,174523,171476,163260,146136,142613,128650,140903,141030,144380,150333,145553,151026,151306,175263,168983,173910,177453,180703,185573,186166,183856,191930,188860,200530,210720,207073
San Bernardino,126789,130930,129193,129349,131948,133566,135922,134808,135318,136189,134978,136031,136622,134947,136974,134301,133062,131739,131502,128992,122869,123787,122690,119709,117342,118426,113310,109214,110600,116137,110689,111887,95708,103308,121354,118038,114325,118835,119594,115145,113409,117064,121361,122590,119735,130612,132719,136865,134469,141292,149970,155094,158258,168483,181986,186773,198208,231376,257911,260963,280831,307235,330510,336562,342142,347767,347291,341298,332972,336078,303324,280506,241172,215142,188192,165100,135328,121744,126703,134501,135543,139161,143329,137820,133400,128616,133266,131980,131353,134933,146423,153006,157586,169736,183123,194273,188373,206246,212636,212626,212076,223780,230200,233876,232893,242383,248636
Monterey,217248,229434,199062,200606,208482,215603,208505,203541,199722,200268,194388,189149,204752,198645,205918,193039,218673,199166,218977,212992,220163,206357,216569,198832,216249,224999,222936,231199,235962,248047,253317,250048,246218,251467,255707,253770,266833,269083,310500,311666,346250,348333,327666,362833,348650,344166,368333,348333,377000,375350,386500,374166,391800,419000,458333,457333,485000,564166,564916,588641,622500,646666,687851,681666,694666,683000,667666,658333,659500,724666,711650,598166,478333,372600,302000,271666,219000,206833,231666,245000,248833,272000,263316,251333,246250,263333,260666,270333,286633,288000,309416,328200,338133,402333,412766,423500,483250,460500,462833,450000,476666,490000,476500,506166,495993,535633,540416
Sonoma,177713,185098,182637,178727,181595,184946,194451,193032,196006,203761,197258,198824,192067,200170,197913,193601,189789,191142,196143,196356,197731,196325,196428,191851,196389,187620,187322,180490,186887,197870,197603,191817,202550,216248,223700,222721,230761,251304,258517,261078,278238,316623,330330,339004,358798,357042,358145,353844,362453,381412,389560,381840,393830,424529,437245,445674,461753,497515,518668,543016,584890,632221,644535,628660,619471,641030,620972,605364,588228,618078,591624,502775,469435,431524,380733,346235,323096,336879,360114,375030,360525,366612,372973,348436,326446,337943,342786,323050,323093,348613,368993,383916,383590,442873,461093,465970,461666,481666,490333,493333,487750,540000,544666,535250,550000,585666,582500
San Joaquin,108397,112712,112247,117074,110181,120139,121499,116413,115594,120236,113475,113749,111983,115422,110703,114099,110074,107544,107429,102333,106446,104159,104748,103713,99152,95325,105937,95000,97129,96325,98186,98525,122372,122044,133112,128011,131301,133602,135727,140386,144655,155350,164509,175188,187354,193698,192738,198666,204295,222815,231694,232280,232077,245659,258461,262258,268487,288038,318926,336591,353369,380704,409808,411879,398879,416721,402870,397388,380781,371841,241344,0,0,0,0,0,153538,151591,161915,170370,166404,172203,171043,166305,161679,163532,162366,156900,159840,163880,172023,180516,182796,203426,232920,238683,238303,255600,263453,259806,268870,285633,292166,285883,294723,314023,318500
Humboldt,84033,85702,98712,89976,94346,104595,102638,103571,101481,109920,110277,110757,109814,115050,109374,115163,111449,112063,112315,109732,117918,110473,114933,116447,109166,108824,110884,108644,109610,120188,120370,121340,112019,115103,118206,125677,123013,116943,127666,125753,121407,124543,134305,136417,136973,139529,146376,147378,150836,163902,176123,182153,184897,201246,218612,218712,221070,248815,268926,272899,287361,319501,323725,338278,343450,327497,315829,323099,323944,319687,327782,306187,301918,306229,295991,276735,271978,273700,266733,253936,250008,256765,250000,253533,244560,239583,235620,226673,225426,240410,224016,232660,230463,245403,255120,251326,240006,247256,249436,261946,255670,259843,270966,270793,266603,281160,295966
Fresno,84386,87392,93008,93541,95295,96154,99204,98380,96192,101087,101386,98405,96207,96723,100933,100875,110085,103419,96312,101770,95180,99885,100354,96065,94282,95227,95349,93414,95283,92699,102137,102175,97163,98495,100081,100334,95278,105181,99808,99292,97606,103516,105962,109792,105455,117372,126445,127982,131581,136887,149073,155127,161002,172902,180746,189797,199351,224809,247318,248003,262996,287794,301560,299836,294729,303027,293790,284757,285672,286464,276445,257009,238917,220224,189663,164093,141090,138754,148946,151580,149889,155642,151646,146920,138500,134180,139210,139436,134056,143893,153100,152570,156970,172483,184566,188663,189496,197833,204500,201676,211916,218923,221666,220320,218253,234320,238233
Merced,82432,92095,103490,101287,102360,104305,106276,99721,107796,101674,103680,99376,95203,98789,95100,100407,89468,97155,93856,97951,92888,92261,99106,90878,91491,92666,96002,90356,92059,88588,96279,87354,94134,100567,97209,99513,94761,103282,104309,109241,103101,101055,112636,118976,125964,130190,134533,135351,142724,151644,160762,171952,180295,190190,194099,202590,195595,218974,239764,262513,274162,301848,332031,330604,327729,327061,300864,299721,277063,278378,258963,235808,208314,169618,139485,121278,104571,102264,110649,111336,101899,119566,116906,111296,111060,109983,119916,114846,115523,115713,131743,133973,135430,148243,165843,161120,161666,164933,173270,182196,175833,204830,196983,206726,193093,214173,216333
Yolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224768,252649,266646,245802,253058,266518,239557,235077,225653,238091,234680,212413,202030,238203,253010,250403,253646,300993,332530,300893,316316,356766,360440,344170,338360,387653,392833,380590,374116,402680,402160
Mariposa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169444,182499,202499,201706,243749,260416,278333,293749,311388,320000,338928,302083,350555,350000,393055,383333,350000,347499,391666,344444,420833,319444,308333,301389,267361,215555,207916,217500,225000,241666,308333,187083,194999,204444,182222,190000,167638,177222,215555,173888,176666,209166,247916,247499,231943,238890,255556,240000,264583,259026,263550,255553,262500,263000,304666
Yuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277083,281646,250061,254230,258664,239404,226150,211685,188717,170156,158974,149307,143910,143178,148749,146190,149916,146916,128333,133968,137205,130179,122586,122904,130581,131207,149064,151666,179381,175290,201022,203293,197306,203841,202693,206093,217476,227166,216766,220333,233356,249800
El Dorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343137,335971,315872,313731,314844,321727,303981,288171,268959,278526,260526,254886,256613,262506,276126,283676,306880,341553,347170,363276,350920,371380,380493,371856,384426,417333,400916,393516,421596,441946,423000
San Luis Obispo,226636,203864,217727,180516,200218,206436,198038,184418,205397,184261,183084,182996,189627,173840,183204,175303,183096,173524,176068,162781,163344,169191,171819,161373,164127,172275,174147,161592,175843,175510,194387,188905,181041,179117,192415,189510,196421,217413,218949,224060,239287,248992,267240,271034,287306,284301,295225,303740,318068,334578,356621,356931,368073,390871,395735,412749,426148,445540,475233,492827,521091,561461,589867,585340,601463,596891,586842,556772,581504,602850,577311,527178,508711,480288,433068,388310,373872,361745,404869,401716,377175,411596,377889,369346,344633,378793,359233,361793,366043,376880,411366,400453,408380,446303,488186,470456,475946,485353,482060,465913,492610,518339,514833,541963,537696,545528,552916
Los Angeles Metropolitan Area,207900,210125,200634,203036,202968,221889,217008,210201,212136,218709,209457,209815,205828,208204,202469,196711,193573,197953,194300,192888,181746,183719,178457,172153,170937,174913,171920,167338,166030,177018,176575,175930,176553,187611,189519,181894,185384,199172,197561,192100,202716,216706,220063,216908,222188,235976,246279,241970,262535,281934,287044,292226,307483,336673,355962,353423,379273,432276,430125,432782,461703,493000,512047,500292,522307,530993,533452,534815,543692,576470,549986,466005,406540,371245,323180,277231,236373,236758,257935,275349,270234,293825,293650,280940,269456,276736,276013,267306,265566,292360,314243,326986,333196,381446,394396,397603,390806,417976,423050,414203,411000,441350,446660,442583,435470,469400,468576
Tehama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225277,191111,193023,158908,161333,134999,139444,161555,157166,145119,138056,125833,134446,116110,105000,128670,116500,101000,141333,103890,124126,125556,165333,160556,153333,191833,203500,163890,180000,159206,184500,183666,177000,186110,198570,201666
Calaveras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187578,186277,204499,191079,196587,203800,231279,235441,234731,248227,264513,286967,290475,302013,341666,354025,356596,395293,411677,455640,426386,402036,389109,379025,400370,384642,351280,360661,332936,313131,269398,243263,214416,213564,224642,219741,181444,192610,192338,185666,162222,167658,158393,163333,160178,152249,170971,169120,194411,200980,218792,207543,221169,245267,238039,240556,238816,270593,260333,253096,264350,295310,295333
Nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229430,257033,261019,251066,263624,280046,294095,320522,305555,311611,320833,316268,319421,368471,382407,378236,408500,456349,457447,477347,468791,465532,439713,449295,433170,456281,420454,422435,390984,381082,353081,317790,296296,306944,297966,272777,262605,270130,278006,255805,225341,229278,219122,225316,217000,226302,232388,243372,251364,269319,304423,300413,300122,303096,316196,313060,329883,339560,328633,346106,336526,345046,350233
Santa Barbara,262013,238031,219782,221903,227034,251492,216825,234892,236800,240696,237909,221833,233216,222240,224642,211650,243220,239680,235704,210910,242638,216417,228067,204728,229374,228899,227186,216196,236486,247776,275298,265312,258098,231135,278843,234751,274675,276469,279437,328452,372432,323463,282256,322828,365866,343739,387214,321786,404730,431476,406451,403416,449608,492114,506847,407443,510734,639815,618596,646529,671527,693672,708514,692225,758134,787996,726404,694893,812326,815165,801610,674233,543678,478666,443863,335446,308585,373720,414422,430708,409751,485879,483393,433923,392953,419173,397856,367163,376726,476786,493106,544440,563923,659226,621660,624630,655363,676306,756580,622763,681483,745383,721833,608656,679633,713606,697100
